id,x,y,d,t,s,r,p,c
8472,41.389161,-72.855222,14260320,07:02,K,3.0,1,0
63867,41.320694,-72.866405,14353632,21:42,K,3.0,1,0
76772,41.551793,-73.007705,14243904,22:41,K,3.0,1,0
84738,41.35102,-73.03096,14422752,16:41,K,3.0,1,0
85070,41.538992,-72.810274,14433984,14:58,K,3.0,1,0
91972,41.474292,-72.906531,14444352,18:56,K,3.0,1,0
95333,41.287897,-72.683933,14465088,17:30,K,3.0,1,0
95696,41.324283,-72.838577,14468544,16:53,K,3.0,0,0
109178,41.533824,-72.793668,14477184,18:00,K,4.0,1,0
145412,41.277317,-72.861189,14245632,04:04,K,2.0,1,0
155834,41.336423,-73.04891,14400288,16:55,K,4.0,1,0
155988,41.583959,-73.035956,14433984,20:40,K,4.0,1,0
162295,41.555108,-73.014862,14250816,18:10,K,4.0,1,0
162450,41.585249,-73.042373,14416704,06:15,K,4.0,0,1
167330,41.300738,-72.940903,14636160,23:30,K,4.0,1,0
170754,41.202974,-73.099985,14572224,02:00,K,2.0,1,0
182753,41.308925,-72.896593,14573088,00:06,K,4.0,1,0
197952,41.562027,-73.038173,14530752,10:35,K,4.0,1,0
199200,41.421641,-72.972309,14510016,20:30,K,3.0,1,0
215430,41.308667,-73.073371,14666400,23:59,K,3.0,1,0
215776,41.542574,-72.807983,14757984,20:33,K,4.0,1,0
216398,41.281499,-72.874699,14726016,16:15,K,4.0,0,1
220987,41.270076,-72.997441,14764032,21:47,K,2.0,1,0
225240,41.293019,-72.943868,14776128,21:54,K,3.0,1,0
250806,41.351633,-72.931066,14814144,02:05,K,3.0,1,0
252502,41.304901,-72.934223,14846112,15:12,K,3.0,1,0
254441,41.550926,-73.057602,14643936,02:03,K,3.0,1,0
263334,41.27773925,-72.59670327,14841792,14:43,K,4.0,1,0
269199,41.265123,-72.952306,14862528,07:33,K,4.0,1,0
279123,41.301703,-72.950911,14910912,12:45,K,3.0,0,1
284668,41.456638,-72.824832,14923872,06:34,K,4.0,1,0
288405,41.54953,-73.02209,14818464,20:15,K,4.0,1,0
288734,41.320741,-72.865697,14807232,20:39,K,3.0,1,0
292012,41.570362,-73.033862,14852160,19:11,K,4.0,1,0
305229,41.264198,-72.872939,14835744,19:09,K,3.0,1,0
308371,41.52863,-72.769383,14516064,06:24,K,3.0,1,0
323551,41.57068,-73.04106,14905728,19:38,K,4.0,1,0
354723,41.281954,-72.982175,15034464,20:55,K,2.0,1,0
360746,41.575597,-73.041929,14938560,20:39,K,4.0,1,0
364297,41.492335,-73.05084,14823648,17:33,K,3.0,1,0
364824,41.29004,-72.968395,14777856,02:07,K,2.0,1,0
380500,41.532689,-72.793064,15095808,19:28,K,2.0,1,0
384610,41.297139,-72.948666,15061248,02:58,K,3.0,1,0
388333,41.303469,-72.908602,15175296,11:06,K,4.0,1,0
394611,41.583744,-73.042328,15130368,06:24,K,4.0,1,0
413482,41.547877,-73.038281,15112224,15:48,K,3.0,1,0
421145,41.42243,-72.82868,15259104,19:22,K,4.0,1,0
435372,41.320901,-72.874239,15278976,01:15,K,3.0,1,0
438706,41.558166,-73.048767,15116544,16:15,K,3.0,1,0
473556,41.27828,-72.941121,15406848,21:21,K,4.0,1,0
473901,41.539359,-73.060837,15331680,07:39,K,4.0,1,0
475598,41.465014,-72.997741,15412896,07:33,K,3.0,1,0
476193,41.276003,-72.951492,15417216,23:11,K,4.0,1,0
485812,41.383679,-72.903842,15320448,18:48,K,3.0,1,0
489074,41.338235,-72.864782,15433632,06:19,K,3.0,1,0
500030,41.321745,-72.876286,15466464,19:19,K,3.0,1,0
502682,41.252812,-72.999995,15329088,02:30,K,1.0,1,0
503202,41.337911,-72.935143,15304032,01:53,K,4.0,1,0
503709,41.375629,-72.908467,15266016,23:31,K,3.0,1,0
504081,41.324321,-72.881215,15477696,20:21,K,3.0,1,0
512102,41.307299,-72.969731,15485472,18:38,K,3.0,1,0
522840,41.30796,-72.898241,15392160,00:51,K,4.0,1,0
524826,41.558184,-73.04887,15357600,20:46,K,3.0,0,1
525167,41.380648,-72.892213,15522624,17:33,K,4.0,1,0
527584,41.573749,-73.011152,15449184,22:14,K,4.0,1,0
530793,41.540385,-72.7946,15437952,14:32,K,4.0,1,0
533105,41.554892,-72.960748,15414624,17:36,K,3.0,1,0
536389,41.30666129,-72.59161116,15344640,19:28,K,3.0,1,0
536880,41.311058,-73.043775,15534720,15:14,K,3.0,1,0
551242,41.296403,-72.955852,15585696,20:29,K,2.0,1,0
561391,41.383282,-72.906217,15588288,12:49,K,3.0,0,0
573355,41.31494265,-72.89694676,15652224,19:14,K,4.0,1,0
573770,41.291994,-72.942684,15653952,23:56,K,3.0,1,0
574479,41.286466,-72.879678,15408576,22:28,K,1.0,1,0
574541,41.56205936,-73.01081798,15563232,20:26,K,4.0,1,0
577498,41.55487207,-72.96073438,15471648,16:27,K,3.0,1,0
580897,41.333155,-72.87194,15662592,03:42,K,3.0,1,0
580942,41.308687,-72.899278,15665184,23:03,K,4.0,1,0
585956,41.434539,-72.851261,15587424,14:57,K,4.0,0,1
604045,41.56518,-73.029815,15647904,02:21,K,4.0,1,0
606719,41.31953,-72.934004,15723936,20:03,K,4.0,1,0
608410,41.421398,-72.825271,15342912,21:40,K,1.0,1,0
613397,41.233145,-73.033797,15423264,02:41,K,1.0,1,0
619865,41.396645,-72.870854,15428448,02:34,K,3.0,0,0
622139,41.2934,-72.944285,15755904,08:43,K,3.0,1,0
624008,41.513,-72.7854,15590880,12:00,K,,1,0
632772,41.283257,-72.880737,15713568,15:52,K,4.0,1,0
638320,41.299426,-72.949835,15789600,19:29,K,3.0,1,0
641684,41.317874,-72.945784,15796512,19:39,K,4.0,1,0
643757,41.562851,-73.007353,15691968,19:48,K,3.0,1,0
647224,41.329059,-73.091717,15655680,07:07,K,4.0,1,0
654482,41.297657,-72.940271,15818976,15:45,K,2.0,1,0
656526,41.331208,-72.874267,15824160,18:35,K,3.0,1,0
662738,41.308262,-72.967936,15785280,18:46,K,3.0,1,0
668888,41.492367,-72.805767,15802560,15:35,K,4.0,1,0
671352,41.29304,-72.94393,15859584,19:56,K,3.0,1,0
674778,41.344674,-72.934462,15814656,04:56,K,3.0,1,0
681701,41.309043,-72.895161,15900192,16:26,K,4.0,0,1
690442,41.507061,-72.886474,15919200,19:55,K,4.0,1,0
694270,41.579575,-73.030525,15836256,12:36,K,4.0,1,0
698400,41.308767,-72.925351,15945120,16:31,K,4.0,1,0
717110,41.297472,-72.948994,15988320,20:24,K,3.0,1,0
724711,41.331853,-72.974067,16011648,01:39,K,3.0,1,0
727262,41.574761,-72.76934,15981408,23:37,K,3.0,1,0
728996,41.304867,-72.934153,16019424,16:04,K,4.0,0,1
756140,41.521008,-72.812772,16045344,14:23,K,3.0,1,0
767920,41.53840608,-73.033484,15939072,21:33,K,4.0,1,0
773047,41.461297,-72.994264,15771456,16:51,K,3.0,1,0
775799,41.293541,-72.944533,16092000,18:00,K,3.0,1,0
778119,41.219464,-73.074561,16070400,18:47,K,2.0,1,0
783424,41.552985,-73.035183,15882912,20:42,K,4.0,1,0
784354,41.561237,-73.01131,16033248,20:14,K,4.0,1,0
791613,41.579599,-73.030616,16058304,21:10,K,4.0,1,0
800785,41.356045,-72.928071,16142112,18:03,K,3.0,1,0
801179,41.571879,-72.771092,16179264,23:09,K,3.0,1,0
820995,41.5565894,-73.0436747,16090272,02:56,K,4.0,1,0
825704,41.50297536,-73.14936832,16087680,16:59,K,1.0,1,0
830846,41.554055,-72.990521,16164576,22:57,K,3.0,1,0
848953,41.25917,-73.07834,16288128,19:21,K,4.0,1,0
878991,41.48558771,-73.1847373,16136064,17:52,K,1.0,1,0
885347,41.30652,-72.92701,16160256,17:40,K,4.0,1,0
885683,41.289977,-72.940249,16178400,01:11,K,3.0,1,0
886047,41.3324,-72.975007,16197408,05:39,K,3.0,1,0
886499,41.30855033,-72.90195382,16216416,21:51,K,4.0,1,0
887304,41.29875,-72.935481,16252704,21:15,K,4.0,1,0
888508,41.312185,-72.948273,16308864,21:53,K,4.0,1,0
889186,41.31300755,-72.94822235,16336512,19:47,K,4.0,1,0
889415,41.305524,-72.924615,16347744,18:43,K,4.0,1,0
891529,41.2995398,-72.8921916,16404768,18:18,K,4.0,1,0
896857,41.397561,-73.083901,16390944,18:07,K,3.0,1,0
898897,41.249,-73.023522,16407360,19:13,K,2.0,1,0
903417,41.235196,-73.024521,16435008,08:45,K,,1,0
909246,41.28820978,-72.88521599,15836256,06:00,K,2.0,1,0
911016,41.349786,-72.931962,16003008,01:16,K,3.0,0,1
921793,41.566464,-73.055036,16428960,00:13,K,3.0,1,0
921794,41.554826,-73.036863,16431552,09:44,K,4.0,1,0
923255,41.31166683,-72.92543918,16362432,17:41,K,4.0,0,1
932951,41.30723,-72.77079,16342560,23:00,K,3.0,1,0
943431,41.293402,-72.944367,16189632,22:34,K,3.0,1,0
945418,41.445842,-72.825417,16555968,16:26,K,4.0,0,0
946892,41.306131,-72.96732,16327872,19:54,K,3.0,1,0
947932,41.267819,-73.001709,16559424,11:59,K,4.0,1,0
961781,41.425283,-73.013119,16287264,13:51,K,4.0,1,0
966551,41.50867,-72.81656,16611264,21:02,K,3.0,1,0
969416,41.31369134,-73.02163971,16333920,19:29,K,3.0,1,0
982785,41.373252,-72.939464,16528320,22:17,K,4.0,1,0
986434,41.286552,-72.936488,16670016,21:56,K,3.0,1,0
986582,41.312528,-73.02578,16271712,04:30,K,3.0,1,0
990156,41.328845,-72.965995,16675200,18:09,K,3.0,1,0
991692,41.551977,-73.025217,16583616,19:47,K,4.0,0,1
997829,41.317994,-72.93797,16695072,21:20,K,4.0,1,0
1000864,41.272127,-72.952222,16677792,10:11,K,4.0,1,0
1006228,41.482986,-73.192247,16475616,07:49,K,1.0,0,0
1006534,41.29246,-72.787583,16687296,19:48,K,2.0,1,0
1013657,41.324803,-72.771902,16690752,14:36,K,4.0,1,0
1014742,41.478623,-73.205985,16407360,23:39,K,1.0,1,0
1016764,41.316077,-72.94079,16744320,18:12,K,4.0,1,0
1019557,41.340413,-72.935086,16593984,20:30,K,3.0,1,0
1024691,41.579498,-73.03034,16672608,19:09,K,4.0,1,0
1025978,41.369761,-73.148295,16753824,18:08,K,3.0,1,0
1027723,41.261883,-72.894199,16531776,20:20,K,3.0,0,1
1029552,41.553963,-73.029636,16676064,20:44,K,4.0,1,0
1031126,41.267819,-73.001709,16559424,11:59,K,4.0,1,0
1037086,41.38233,-72.866566,16530912,18:21,K,1.0,1,0
1038025,41.54883,-72.804337,16752096,23:34,K,4.0,1,0
1043008,41.539056,-73.033536,16663104,06:00,K,4.0,1,0
1046382,41.2713,-72.973393,16827264,00:37,K,3.0,1,0
1059759,41.259141,-73.055368,16597440,10:15,K,4.0,1,0
1061221,41.299075,-72.860936,16721856,18:31,K,3.0,1,0
1068584,41.553812,-72.968991,16782336,18:20,K,3.0,1,0
1070408,41.321797,-72.859461,16894656,22:14,K,3.0,0,1
